empresa,year,ventas,activos,precio_accion,numacciones,retorno_accion,utilidad,deuda
OCC,2023,72173.75199999991,43878.901,2.7,7893.681,-.49288785,993.0802,10999.641
OCGN,2023,6036,64547,.575,256502.434,-.81574953,-65531,6941
OCUL,2023,58443,252060,4.46,79418.626,.46196425,-82382,83389
OCUP,2023,19049,53948,3.01,22637.6,-.15935779,-10563,0
ODC,2023,413021,286235,61.75,7149.511,.9643836,41040,42509
OESX,2023,90581,63169,.8702,32561.601,-.84706795,-10824,10003
OFIX,2023,746641,925315,13.48,36756.607,-.42068028,-139110,113597
OFLX,2023,111465,100234,70.51000000000001,10094.322,-.26609087,25799,2946
OGN,2023,6263000,12058000,14.42,255606.461,-.60004783,1200000,8760000
OI,2023,7105000,9669000,16.38,154727.283,-.011532784,409000,4946000
OIS,2023,782283,1046486,6.79,63889.176,-.094104409,23164,161355
OLED,2023,576429,1668961,191.26,47358.076,.58017969,217189,0
OLN,2023,6833000,7713200,53.95,122549.597,.033986807,712100,3022500
OLPX,2023,458300,1740338,2.54,654733.052,-.71841574,108222,655773
OM,2023,130376,313801,5.41,50204.57,-1.5629003,-169770,136188
OMCL,2023,1147112,2226878,37.63,45469.376,-.29258633,-34868,662194
OMGA,2023,3094,204366,3.01,55141.838,-.64027894,-100261,128428
ON,2023,8253000,13215200,83.53,430697.587,.29212141,2538700,3359800
ONTO,2023,815868,1909712,152.9,49080.993,.80895376,116078,0
OPK,2023,863495,2011698,1.51,773056.5330000001,.1889661,-157021,308754
OPTN,2023,70987,107729,1.29,112311.984,-.3605434,-22748,130227
ORMP,2023,1340,220551,2.31,40338.979,-1.650156,-15769,51947
OSIS,2023,1278427,1555686,117.83,16727.882,.3214283,135279,359567
OSK,2023,9657900,9129200,108.41,65413.503,.2249794,837600,772500
OSS,2023,60896.797,48265.652,2.1,20604.05,-.3600027,-7923.1548,4234.3569
OSUR,2023,405472,482845,8.19999999999999,73484.272,.53136015,32684,13504
OTIS,2023,14209000,10117000,89.47,409258.823,.1488018,2186000,7190000
OVID,2023,391.695,144026.783,3.22,70680.55100000001,.54880488,-59281.465,16001.725
OXM,2023,1571475,1097844,112.4,15629.222,.089046478,80982,337583
PACB,2023,200521,1746013,9.81,267443.887,.18171,-334467,933440
PAHC,2023,977889,971397,13.7,40503.608,-.29899478,71847,474836
PANW,2023,6892700,14501100,234.44,308594.604,.35861444,387300,2270700
PAR,2023,415823,802606,43.54,28021.454,.51289463,-59709,381832
PATK,2023,3468045,2562448,100.35,22134.344,.52837515,260200,1207061
PBF,2023,38324800,14387800,43.96,122201.138,.095003605,2951500,2032000
PBH,2023,1125357,3318417,72.56,49649.288,.14716959,342429,1155419
PBI,2023,3266348,4272185,4.4,176331.236,.2007885,-82300,2484082
PBYI,2023,235637,230528,4.33,47571.332,.023365617,32640,111490
PCAR,2023,33315500,40823400,97.65000000000001,523075.842,.43833923,5406100,992300
PCRX,2023,674978,1574386,33.74,46437.704,-.13482714,87675,586044
PDEX,2023,46087,51823,19.1,3545.309,.18022966,5762,14376
PEN,2023,1058522,1556305,251.54,38596.366,.12285471,73551,234343
PEP,2023,91471000,100495000,169.84,1374863.961,-.033457279,11986000,44105000
PFE,2023,58496000,226501000,28.79,5646413.292,-.53211904,222000,71888000
PFIE,2023,58208.06,66293.845,1.81,47587.952,.53505796,11854.101,437.71201
PG,2023,82006000,120829000,151.74,2356969.322,.079858303,18134000,34607000
PGEN,2023,6225,151043,1.34,248919.096,-.1260407,-99758,7097
PGTI,2023,1504241,1577879,40.7,57049.895,.8180809,179226,746500
PH,2023,19065194,29964472,390.04,128296.105,.47820616,3437725,12559459
PHAT,2023,682,413842,9.130000000000001,57252.519,-.20613217,-167312,439992
PHIN,2023,3500000,4041000,30.29,46685.317,,241000,798000
PI,2023,307539,359409,90.03,27055.862,-.19285488,-43484,294588
PII,2023,8934400,5516300,94.77,56472.703,-.038617134,700900,1908400
PKE,2023,56004,132309,16.63,20253.361,.23769283,8380,135
PKG,2023,7802400,8681100,162.91,89624.29700000001,.2768755,1075100,3186900
PKOH,2023,1659700,1340700,26.96,13088.278,.82008123,84100,687800
PLAB,2023,892076,1526221,31.37,62604.986,.62268901,253050,24619
PLOW,2023,568178,593418,29.68,22983.965,-.15927124,44909,254487
PLRX,2023,1580,512154,18.11,59895.958,-.065193892,-184145,11372
PLUG,2023,891340,4902738,4.5,605502.333,-1.0111969,-1343523,968850
PLXS,2023,4210305,3321172,92.98,27481.145,.060060024,195820,469610
PM,2023,35174000,65304000,94.08,1552405.991,-.018716335,11556000,47909000
PODD,2023,1697100,2588200,216.98,69827.61900000001,-.30510044,220000,1415800
POWI,2023,444538,819868,82.11,56857.583,.14463568,35059,0
POWL,2023,699308,752242,82.90000000000001,11860.583,1.3934462,62520,1436
PPC,2023,17362217,9810361,27.66,236789.929,.15324712,522286,3544863
PPG,2023,18246000,21647000,149.55,235800,.19221306,2288000,6054000
PPIH,2023,150668,155711,7.9,8063.501,-.30244589,13359,32791
PPSI,2023,41493,33022,6.79,9930.022000000001,.92963415,-2654,1214
PRAX,2023,2447,87948,22.28,8570.010133,-.4714613,-126373,2495
PRCT,2023,136191,404717,41.91,50498.621,.0088675022,-109170,79204
PRGO,2023,4655600,10809100,32.18,135506.489,-.025018692,151900,4073400
PRLB,2023,503877,772353,38.96,25785.903,.42268109,28167,5484
PRPH,2023,44384,91927,4.52,18045.029,-.75637126,-21613,21380
PRPO,2023,15197,18101,6.5,1420.125,-.52863538,-7620,1116
PSTG,2023,2830621,3655760,51.99,324910.308,.71198106,53551,267869
PSTX,2023,64703,273885,3.36,95624.439,-.45576584,-129504,85423
PSX,2023,147399000,75501000,133.14,439955.575,.28571129,7897000,19359000
PTCT,2023,937822,1895698,27.56,75463.145,-.32568431,-439502,415026
PTON,2023,2800200,2769100,7.69,354338.124,-.17710638,-1197100,2363700
PVH,2023,9217700,11172900,140.61,57688.908,.45718908,928800,3533900
PXLW,2023,59677,95969,1.31,56693.517,-.3009524,-28636,2567
QCOM,2023,35820000,51040000,111.06,1116000,.0092816353,7788000,15398000
QMCO,2023,311600,187615,.5951,95040.60799999991,-.65878773,-28877,118721
QRVO,2023,3769506,6554635,114.83,96548.458,.12270451,91701,1988012
QTRX,2023,122368,425011,27.34,37829.746,.68006563,-49701,41464
QUAD,2023,2957700,1509700,5.42,51308.367,.28399885,25700,625300
QUIK,2023,21198,47792,13.86,13910.127,.99195397,70,22390
RAIL,2023,358093,259459,2.7,17903.437,-.16989899,10492,73852
RARE,2023,434249,1491013,47.82,82114.35000000001,.031654358,-569208,43169
RBC,2023,1560300,4678600,270.35,29181.921,.14983845,342200,1234200
RCKY,2023,461833,479385,30.18,7377.829,.27283907,35372,180695
RCUS,2023,117000,1095000,19.1,74855.565,-.079478502,-340000,0
REGN,2023,13117200,33080200,878.29,108946.984,.19665861,4047100,2702900
REVG,2023,2638000,1410400,18.17,59505.829,.37848043,88600,187400
REX,2023,833384,664802,58.71,17503.745,.71955299,68839,12847
REYN,2023,3756000,4780000,26.84,210009.231,-.077552795,512000,1890000
RFIL,2023,72168,82278,3.04,10289.891,-.5251956,-3797,34743
RGEN,2023,638764,2824411,179.8,55832.013,.06011343,54576,711804
RGNX,2023,90242,573970,17.95,43991.98,-.23389339,-268128,89290
RGR,2023,543767,398817,45.45,17722.682,-.08386445,52084,2170
RH,2023,3029126,4143897,348.26,18315.613,.35762691,366071,3109871
RIGL,2023,116882,117225,1.45,174369.503,-.033901691,-20491,60579
RIVN,2023,4434000,16778000,23.46,957717.591999999,.24131703,-5739000,5116000
RL,2023,6631400,6602600,187.76,63925.556,.49777937,756400,2656100
RLAY,2023,25546,843980,11.01,123268.74,-.30523825,-373000,53466
RMBS,2023,461117,1258227,68.25,107509.241,.64467096,153639,30708
RMCF,2023,27950.687,20577.218,3.62,6315.259,-.38123286,-4902.1558,2944.4709
RMD,2023,4222993,6751708,218.5,146930.66,.049238205,1131871,1579908
RMTI,2023,83612,52173,1.89,28489.663,.62168825,-6670,13195
RNA,2023,9560,628555,9.050000000000001,74101.254,-.89687705,-235598,9852
ROCK,2023,1377736,1256451,78.98,30436.438,.54316521,150729,35989
ROG,2023,908400,1517200,132.07,18616.519,.10135555,85300,48900
ROK,2023,9058000,11304000,285.87,114860.091,.301373,1693300,3251500
ROP,2023,6177800,28167500,545.17,106822.117,.23842478,1745200,6330100
RPM,2023,7256414,6782004,89.73,128911.63,.15046453,768426,2969333
RPRX,2023,2354554,16381851,28.09,388132.4,-.31583929,1492150,6186967
RRX,2023,6250700,15431400,148.02,66349.406,.21959686,377100,6635400
RTX,2023,68920000,161869000,84.14,1437901.284,-.1559329,3561000,45239000
RUN,2023,2259813,20450237,19.63,217878.898,-.20182776,-1978643,10966570
RVMD,2023,11580,2061705,28.68,109564.695,.18567443,-487185,87944
RVNC,2023,234040,478454,8.78999999999999,87813.48,-.74199152,-316777,478434
RVP,2023,43596.926,179672.212,1.11,29937.159,-.39039719,-11488.209,1537.51
RVTY,2023,2750571,13564665,109.31,123407.288,-.246737,300562,4032389
RXRX,2023,44575,653699,9.859999999999991,215873.796,.2459681,-350060,50672
RXST,2023,89077,182550,40.32,35861.604,1.1576107,-50085,3012
RYAM,2023,1643330,2182700,4.05,65343.418,-.86304617,-65264,777457
RYTM,2023,77428,332745,45.97,59096.454,.45656395,-184357,1260
SAGE,2023,86455,882277,21.67,59967.516,-.56533456,-579849,5165
SAM,2023,2008625,1429993,345.59,12191.052,.047616005,100001,45274
SANM,2023,8935048,4873968,54.28,57226.949,.16377687,455658,338272
SBEV,2023,18850.152,9898.768,.5524,43817.776,-.55411816,-15286.658,2172.302
SCL,2023,2325768,2363354,94.55,22367.381,-.10246706,58613,712172
SCPH,2023,13593,94479,6.27,35860.497,-.13412929,-55396,40269
SCS,2023,3159600,2236700,13.08,114221.723,.48155522,117800,630000
SCTL,2023,94635,153474,.3505,104788.222,-1.4471707,-3573,42353
SCYX,2023,140141,128412,2.23,37207.799,.35731578,72669,15080
SDGR,2023,216666,802955,35.8,62868.572,.64995933,-177448,127882
SDPI,2023,20973.551,27036.618,.714,30391.24,-.25251198,1776.9648,6662.6758
SEE,2023,5488900,7200600,36.52,144435.614,-.29087019,754600,4786200
SEER,2023,16661,436269,1.94,63825.213,-1.09517,-103463,28259
SENEA,2023,1458603,1383997,56.9,7117.502,.084872961,107231,641893
SENS,2023,22390,138220,.5701000000000001,528281.405,-.59150225,-75603,41195
SGC,2023,543302,422450,13.5,16505.826,.3526504,19487,106286
SGE,2023,42616,26526,1.5986,7877.842,,610,9108
SGH,2023,1441250,1505958,24.35,50067.897,.4281013,8745,856845
SGHT,2023,81056,166651,5.16,48749.876,-.86131859,-57274,33927
SGMT,2023,2000,96719,5.42,21375.402,,-30740,65
SHLS,2023,488939,843993,15.54,170057.495,-.4621706,79035,181445
SHOO,2023,1981582,1347943,42,74608.209,.2972517,213222,138878
SHYF,2023,872198,530049,12.22,34289.839,-.6988492,6753,132366
SIBN,2023,138886,230425,20.99,40501.023,.43397641,-46931,38992
SIF,2023,87022,95993,3.67,6107.148,.17851412,-6733,37455
SIGA,2023,139917.22,254352.855,5.6,71091.61599999991,-.19409633,83621.164,0
SILK,2023,177134,265309,12.27,38945.496,-1.4603004,-59271,75626
SITM,2023,143993,951683,122.08,22692.165,.18343639,-107200,0
SJM,2023,8529200,14991400,147.67,102046.613,.17067623,157500,4424600
SKIN,2023,397991,929113,3.11,131266.839,-1.0736517,-130917,752289
SKX,2023,8000342,7547351,62.34,153981.264,.39612484,784786,1683815
SKY,2023,2024823,1923341,85.01000000000001,57753.517,.12221909,175205,24669
SKYT,2023,286682,316756,9.61999999999999,47024.616,.30234206,-14788,62839
SKYX,2023,58785.762,76341.20299999991,1.6,92166.413,-.45425525,-37825.207,37840.816
SLAB,2023,782258,1443056,132.27,31779.335,-.025380135,-24154,45000
SLGN,2023,5988205,7611236,45.25,106498.436,-.12020707,595436,3426766
SLVM,2023,3721000,2872000,49.11,41553.68,.03436923,426000,959000
SMG,2023,3551300,3413700,51.68,56156.151,.23236799,-174400,2609700
SMP,2023,1358272,1293047,39.81,21729.292,.16573668,92677,245185
SMPL,2023,1242672,2097084,34.52,99548.989,.076115608,204949,283732
SMTC,2023,868758,1373735,27.49,64563.181,.12995195,-944322,1371039
SNA,2023,4730200,7544900,288.84,52779.959,.26008654,1039900,1254800
SNBR,2023,1887482,950880,14.83,22228,-.56067491,22942,972654
SNPO,2023,1060979,1602928,8.91,76530.395,.18434381,26350,563066
SOI,2023,292947,468297,7.96,44253.236,-.17132783,49902,119319
SON,2023,6781292,7191957,55.87,97956.364,-.048076868,715790,3348454
SONM,2023,93632,56043,.7349,43067.433,.54811597,513,55
SONO,2023,1655255,1002241,12.91,128258.157,-.073886633,-20547,54956
SOVO,2023,1020421,1234981,22.03,101455.355,.42726231,80562,498647
SPGC,2023,349,6394,.6870000000000001,14595.87,,-4633,201
SPR,2023,6047900,6950100,31.78,105570.958,.071062803,-134200,4167800
SPRB,2023,10089,103946,2.93,40710.692,.9820587,-51993,4358
SPRO,2023,103781,182390,1.47,52999.317,-.16285899,21481,5630
SPRY,2023,30,233188,5.48,95997.25199999991,-.44248414,-67520,274
SPXC,2023,1741200,2439700,101.01,45648.119,.43088198,221900,558300
SRDX,2023,132584,185733,32.09,14134,.054101944,5150,29405
SRI,2023,975818,679900,19.57,27547.977,-.096841812,12836,199143
SRM,2023,5760.533,4543.074,1.55,9765.5,,-2036.932,0
SRPT,2023,1243336,3264576,96.43000000000001,93546.681,-.2954812,-267824,1396808
SSD,2023,2213803,2704724,197.98,42672.921,.81252003,475149,536615
SSKN,2023,33358,42016,.5501,35048.833,-.36205947,-8604,15633
SSYS,2023,627598,1133905,14.28,69656.07399999991,.1856885,-87580,18660
STAA,2023,322415,488692,31.21,48817.473,-.44164968,28097,35834
STIM,2023,71348,115831,2.9,28933.132,-.86245334,-30554,62474
STLD,2023,18795316,14908420,118.1,161816.47,.20498848,3151181,3071056
STOK,2023,8780,228342,5.26,44653.782,-.5623281,-114773,0
STRO,2023,153731,470736,4.29,60953.204,-.63310516,-89278,33635
STRT,2023,492946,340930,18.14,4015.985,-.60292315,-6089,13000
STTK,2023,1657,159564,7.13,42485.485,1.1314021,-91957,3406
STZ,2023,9961800,25691700,271.76,182820.069,.19945526,3169700,11879300
SUPN,2023,607521,1277673,28.94,54632.847,-.20908523,-5269,33196
SVT,2023,43629,36587,12.5,2496.211,.1686554,-2113,2200
SWBI,2023,479242,541294,13.04,46082.706,.030584812,48407,61751
SWIM,2023,566492,835003,2.63,114755.945,-.20239753,16129,333121
SWK,2023,15781100,23663800,98.09999999999989,153311.412,.30418873,-3200,7176900
SWKS,2023,4772400,8426700,98.59,159392.574,.16998005,1125000,1481000
SWTX,2023,5447,725788,36.5,62578.877,.33883119,-343013,7057
SXC,2023,2063200,1660400,10.74,83756.217,.26058459,125100,490300
SXI,2023,741048,1024929,141.47,11902.676,.52200174,171089,199215
SXT,2023,1456450,2014507,66,42249.509,-.07518816,155023,658545
SXTP,2023,253.573,7783.771,1.02,5799.535,,-5154.583,13.65
SYK,2023,20498000,39912000,299.46,379894.65,.21349525,3888000,12995000
SYNA,2023,1355100,2611400,85.38,39523.948,-.32399607,154300,978000
SYPR,2023,136223,129342,2.03,22454.649,-.0089256167,969,15824
TACT,2023,72631,54198,6.98,9958.118,.09932971,5706,3899
TAP,2023,11702100,26375100,61.21,203556.028,.2001164,1438200,6223900
TARS,2023,17447,265491,20.25,33104.612,.32303214,-143158,29819
TAYD,2023,40199.354,57881.179,25.56,3509.152,1.0788555,6809.0659,0
TCMD,2023,274423,281438,14.3,23497.557,.21965313,18041,50375
TCON,2023,12045,10105,.1751,31144.335,-2.1411741,-9273,0
TCRX,2023,21049,272149,5.83,47824.68,1.3247621,-93458,92433
TDG,2023,6585000,19970000,843.13,55183.16,.47406626,2923000,19750000
TDY,2023,5635500,14527900,446.29,47184.697,.10972929,1034400,3244900
TECH,2023,1136702,2638692,81.63,157436.548,-.055885792,298944,454965
TELA,2023,58453,78048,6.62,24488.803,-.5522517,-44075,40515
TER,2023,2676298,3486824,108.52,152878.728,.22136736,501068,82614
TEX,2023,5151500,3615500,57.46,67300,.30820656,636500,623200
TFX,2023,2974489,7532546,249.34,46992.664,.0064177513,506313,1931955
TG,2023,702678,446461,5.41,34408.638,-.60091043,-143256,159371
TGI,2023,1192043,1686270,15.04,76866.07399999991,.26057076,86454,1078199
TGTX,2023,233662,329587,17.08,151410.073,.36726952,20633,110795
THO,2023,11121605,7260830,95.13,53314.31,.32894659,585491,1352112
THR,2023,494629,767740,32.72,33714.736,.27231598,75371,187490
THRM,2023,1469076,1234371,52.36,32796.297,-.22069573,77439,246713
THS,2023,3431600,4106600,41.45,55300,-.17505765,146900,1561400
TILE,2023,1261498,1230095,12.62,58106.975,.25046659,104522,507829
TKNO,2023,36684,128587,3.73,40727.78,-.41347575,-35563,30458
TKR,2023,4769000,6541700,80.15000000000001,70551.394,.14288759,657100,2474600
TMCI,2023,187118,251907,12.75,61675.861,-.58952808,-51428,73331
TMDX,2023,241623,706047,78.93000000000001,32647.698,.24595308,-28727,515946
TMO,2023,42857000,98726000,530.79,386372.321,-.034132957,6859000,34917000
TMST,2023,1362400,1175300,23.45,43154.816,.25509858,104400,24600
TNC,2023,1243600,1113400,92.69,18680.218,.42279148,138600,228000
TNDM,2023,747718,952658,29.58,65209.703,-.41845226,-233230,415667
TPR,2023,6660900,7116800,42.8,231797.8,.36902404,1172400,3292000
TPX,2023,4925400,4553900,50.97,172274.333,.40598226,584200,3266300
TR,2023,769365,1084391,33.24,69624.232,-.23736691,101828,15895
TRDA,2023,129013,469192,15.09,33368.078,.10986209,-3162,68230
TREX,2023,1094837,932885,82.79000000000001,108595.381,.67081141,276204,24340
TRMB,2023,3798700,9539300,53.2,248767.565,.050897598,448800,3188500
TRN,2023,2983300,8906500,26.59,81871.493,-.064414978,417000,5754200
TRNS,2023,259481,287552,111.43,8829.127,.22038794,19781,19029
TRS,2023,893550,1341660,25.33,41414.42,-.084794044,65440,443250
TRT,2023,43250,42186,4.81,4096.68,.10512948,2228,4110
TSBX,2023,19306,112815,2.545,23093.075,,-59032,3214
TSHA,2023,15451,172731,1.77,186960.193,-.2443853,-72439,59461
TSLA,2023,96773000,106618000,248.48,3178921.391,.70171547,8891000,5230000
TSLX,2023,438087,3343808,21.6,87546.49800000001,.30222869,197593,1780307
TSN,2023,52881000,36251000,50.49,355560.341,-.23351741,-395000,9506000
TTC,2023,4553200,3644300,95.9899999999999,103874.211,-.15042257,430700,1174700
TTMI,2023,2232567,3323663,15.81,102244.622,.047273397,42316,998622
TTNP,2023,184,8086,.4125,15016.295,-.64102411,-7277,65
TVTX,2023,145238,788913,8.99,75145.83100000001,-.84983706,-388138,404784
TWI,2023,1821800,1289245,14.88,61889.778,-.029141188,148727,426091
TWIN,2023,276960,289181,11.26,13815.707,.21738744,16060,29438
TWST,2023,245109,776403,20.26,57396.131,-.55353332,-217159,94069
TXG,2023,618727,965143,55.96,118208.601,.4289701,-265329,95370
TXMD,2023,1302,43309,2.25,10575.24,-.91004914,-8523,0
TXN,2023,17519000,32348000,170.46,908204.093,.062119961,7331000,11223000
TXT,2023,13683000,16856000,80.42,196005.457,.12850046,1053000,3526000
UAA,2023,5701879,4760734,7.38,435281.111,-.25146496,229751,1442788
UAMY,2023,8693.155000000001,28094.995,.249,107647.317,-.6706059,-7069.001,28.443001
UCTT,2023,1734500,1867700,34.14,44830.779,.029427052,35200,639900
UEIC,2023,420457,355872,9.390000000000001,12952.143,-.79578829,-85301,67560
UFI,2023,623527,538819,8.07,18056.208,-.55518031,-40871,148569
UFPI,2023,7218384,4017797,125.55,61812.538,.47167826,646534,384296
UFPT,2023,400072,404136,172.04,7638.812,.37797499,57664,46037
UG,2023,10885.154,12922.838,7.2,4594.319,-.35977089,2863.032,0
UI,2023,1940512,1406399,175.75,60441.733,-.33557081,544566,1123941
ULBI,2023,158644,178276,6.82,16340.113,.56919229,9475,25624
USAP,2023,285943,356690,20.08,9088.245000000001,1.0298188,13756,85579
USNA,2023,921010,632757,53.6,19129.806,.0074906349,93071,786
UTHR,2023,2327500,7167000,219.89,46993.601,-.2348175,1184900,700000
UTMD,2023,50224,135458,84.22,3629.525,-.16372347,16777,295
VATE,2023,1423000,1043600,1.23,79234.99099999991,-.41892433,26500,709800
VC,2023,3954000,2727000,124.9,27811.203,-.046385765,280000,445000
VCEL,2023,197516,353657,35.61,47724.543,.30153799,-6464,88043
VECO,2023,666435,1229041,31.03,56341.738,.51286864,69940,306470
VEEE,2023,33425.912,39846.713,1.42,9520,-.25365913,-11987.299,4278.3652
VERV,2023,11758,752688,13.94,63752.748,-.32793021,-223124,74907
VFC,2023,10454667,11612963,15.34,388815.956,-.35936999,-34062,7123801
VGR,2023,1424268,934095,11.28,155933.02,.01897788,328035,1383702
VHI,2023,1977100,2737000,15.19,28288.493,-.34852886,8800,546500
VIAV,2023,1106100,1850500,11.33,222449.401,-.15503287,82400,725700
VICR,2023,405059,594887,44.94,44450.28,-.1790154,51358,8228
VIR,2023,86180,1919060,10.06,134521.285,-.92263246,-684305,111673
VIRC,2023,269117,146445,10.93,16347.314,1.0190995,30869,11957
VISL,2023,27482,44992,3.88,2387.596,-1.0600786,-10598,1218
VITL,2023,471857,275178,15.69,41602.263,.050321102,33254,22564
VLO,2023,144766000,63056000,130,340452.942,.056969643,11858000,11524000
VMI,2023,4174598,3477448,233.51,20890.609,-.33894682,291557,1274552
VNDA,2023,192640,648440,4.22,57531.999,-.56029272,-13952,7006
VNT,2023,3095200,4294000,34.55,154327.695,.58409905,543400,2346700
VPG,2023,355048,471566,34.07,13533.183,-.12612939,41954,58485
VRA,2023,470786,380786,6.8,30789.436,.12683117,10442,81004
VRCA,2023,5124,81597,7.32,42064.553,.97900939,-65759,45510
VREX,2023,893400,1249600,18.79,40400,-.1178422,77100,469500
VRT,2023,6863200,7998500,48.03,381441.5,1.2579079,872200,3083500
VRTX,2023,9869200,22730200,406.89,257683.184,.34287786,3832000,724700
VSAT,2023,4283758,16329364,18.09,125320.499,-.62628436,-889806,7566933
VSH,2023,3402045,4239923,23.97,144730.764,.12188959,486144,947503
VSTO,2023,2746063,2402380,32.78,58146.933,.16802526,50453,822937
VTGN,2023,1064,123653,5.28,27025.209,.34457314,-33021,2120
VTNR,2023,3177187,854624,3.39,93514.34600000001,-.60371935,-28613,491537
VTRS,2023,15426900,47685500,10.83,1199671,.020361662,766200,18131500
VUZI,2023,12129.139,86147.681,2.085,63327.608,-.55721486,-52301.539,301.185
VVOS,2023,13801,10730,12.44,1197.258,.21334457,-17296,1995
VVV,2023,1443500,2889900,32.24,138662.731,.24462104,247200,1833400
VXRT,2023,7379,91830,.5728,152038.84,-.51733375,-83347,20088
VYGR,2023,250008,351281,8.44,43995.363,.32469344,122014,0
VYX,2023,3830000,4990000,16.91,141200,-.32525802,37000,2832000
VZIO,2023,1680000,960700,7.7,187628.42,.038389921,24800,0
WAB,2023,9677000,18988000,126.9,179159.16,.24657869,1266000,4069000
WALD,2023,218138,1042710,10.94,122076.41,.18690228,-81931,177724
WAT,2023,2956416,4626854,329.23,59126.977,-.039748669,817676,2442264
WDC,2023,12318000,24429000,37.93,319937.433,-.16713524,-1285000,7070000
WDFC,2023,537255,437966,203.24,13562.846,.16328049,89724,126375
WGO,2023,3490700,2432400,59.45,30210.602,.12935662,300700,648100
WHD,2023,1096960,1522561,45.4,79429.598,-.090931416,264366,39973
WHR,2023,19455000,17312000,121.77,54853.011,-.095257759,1015000,7843000
WIRE,2023,2567722,1967912,213.6,15776.307,.44053459,451373,0
WLK,2023,12548000,21035000,139.96,128140.768,.32484913,729000,5517000
WMS,2023,2874473,3268913,172.24,77616.82799999991,.72007465,732131,1351068
WNC,2023,2536500,1362814,25.62,46087.303,.13924098,311949,396465
WOLF,2023,921900,6586700,55.59,124474.27,-.13224888,-380600,4184800
WOR,2023,4916392,3650918,69.47,49755.365,.47694492,212367,795385
WRBY,2023,669765,580312,14.1,113182.975,.04422617,-71996,174457
WRK,2023,20310000,27443700,35.8,256279.376,.18163729,-1511500,8583900
WST,2023,2949800,3829500,352.12,73989.67,.40523529,676000,309000
WTS,2023,2056300,2309400,208.34,33326.245,.36167002,350900,298300
WVVI,2023,39136.114,105708.149,5.3574,4964.529,-.10778224,-1207.2021,23516.969
WWD,2023,2914566,4010203,124.26,60417.6,.44498587,270624,721526
WWW,2023,2242900,2062800,8.890000000000001,79532.461,-.16931248,-68200,1087900
X,2023,18053000,20451000,48.65,223038.5,.67147183,838000,4409000
XAIR,2023,1159,56961,1.74,36039.056,-1.3556575,-63006,17837
XNCR,2023,168338,952692,21.23,60875.198,-.20421839,-138639,83434
XOM,2023,344582000,376317000,99.98,3962917.886,-.064661503,54346000,41573000
XOMA,2023,4758,234301,18.5,11487.808,.0054199696,-41848,124450
XPON,2023,5981.134,11905.331,5.39,6910.717,.85163629,-7169.6123,5958.7261
XRAY,2023,3965000,7370000,35.59,211860.391,.12665296,-85000,2243000
XRX,2023,6886000,9982000,18.33,122905.999,.29132056,179000,1780000
XTNT,2023,91303,92612,1.13,130110.25,.53773308,-10158,23559
XYL,2023,7364000,16112000,114.36,241077.78,.046624184,652000,2284000
YETI,2023,1658713,1297192,51.78,86852.88099999991,.22589946,225458,176113
YHGJ,2023,17804,17247,2.1373,20096.755,.72032267,-399,10372
YMAB,2023,84819,127869,6.82,43621.618,.33471429,-25672,1419
ZBH,2023,7394200,21496900,121.7,208980.711,-.038827419,1277700,5767900
ZBRA,2023,4584000,7306000,273.33,51359.604,.063901901,481000,2372000
ZIMV,2023,457433,1205345,17.75,26536.071,.64207911,-30939,517877
ZTS,2023,8544000,14286000,197.37,459113.691,.30679417,3016000,6755000
ZVIA,2023,166424,90857,2.01,71340.33500000001,-.7104103,-28943,1948
ZWS,2023,1530500,2667000,29.41,172810.551,.340976,191400,532600
